Removal 0: 
8 19

Solution 470: 
13 10
17 16
2 21
2 9
21 22
23 19
25 25
8 14

Solution 471: 
13 10
16 21
17 16
2 21
2 9
21 22
25 25
8 14

Solution 472: 
13 10
16 21
17 16
2 9
21 22
25 25
6 11
8 14

Solution 473: 
13 10
16 21
17 16
2 9
21 22
25 25
6 20
8 14

Solution 474: 
13 10
16 21
17 16
2 9
21 22
24 17
6 20
8 14

Solution 475: 
13 10
16 21
17 16
2 9
21 22
25 15
6 20
8 14

Solution 476: 
13 10
16 21
17 16
2 9
21 22
25 15
6 11
8 14

Solution 477: 
13 10
16 21
17 16
2 9
21 22
24 17
6 11
8 14

Solution 478: 
13 10
17 16
2 9
21 22
23 19
24 17
6 20
8 14

Solution 479: 
13 10
17 16
2 9
21 22
24 17
6 20
8 14
8 19

Solution 480: 
13 10
17 16
2 9
21 22
25 15
6 20
8 14
8 19

Solution 481: 
13 10
17 16
2 9
21 22
23 19
25 15
6 20
8 14

Solution 482: 
13 10
17 16
2 9
21 22
23 19
25 25
6 20
8 14

Solution 483: 
13 10
17 16
2 9
21 22
25 25
6 20
8 14
8 19

Solution 484: 
13 10
17 16
21 22
25 25
3 3
6 20
8 14
8 19

Solution 485: 
13 10
17 16
21 22
25 15
3 3
6 20
8 14
8 19

Solution 486: 
13 10
17 16
21 22
24 17
3 3
6 20
8 14
8 19

Solution 487: 
13 10
17 16
21 22
23 19
24 17
3 3
6 20
8 14

Solution 488: 
13 10
16 21
17 16
21 22
24 17
3 3
6 20
8 14

Solution 489: 
13 10
16 21
17 16
21 22
25 25
3 3
6 20
8 14

Solution 490: 
13 10
16 21
17 16
21 22
25 15
3 3
6 20
8 14

Solution 491: 
13 10
17 16
21 22
23 19
25 15
3 3
6 20
8 14

Solution 492: 
13 10
17 16
21 22
23 19
25 25
3 3
6 20
8 14

Solution 493: 
13 10
16 21
17 16
21 22
25 25
3 3
6 11
8 14

Solution 494: 
13 10
16 21
17 16
21 22
24 17
3 3
6 11
8 14

Solution 495: 
13 10
16 21
17 16
21 22
25 15
3 3
6 11
8 14

Solution 496: 
13 10
16 21
17 16
22 23
25 15
3 3
6 11
8 14

Solution 497: 
13 10
16 21
17 16
22 23
25 25
3 3
6 11
8 14

Solution 498: 
13 10
16 21
17 16
22 23
24 25
3 3
6 11
8 14

Solution 499: 
13 10
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 500: 
13 10
16 21
17 16
2 21
22 23
24 25
3 3
8 14

Solution 501: 
13 10
16 21
17 16
2 21
22 23
25 25
3 3
8 14

Solution 502: 
13 10
16 21
17 16
2 21
22 23
25 15
3 3
8 14

Solution 503: 
13 10
16 21
17 16
2 21
22 23
24 17
3 3
8 14

Solution 504: 
13 10
16 21
17 16
22 23
24 17
3 3
6 11
8 14

Solution 505: 
13 10
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 506: 
13 10
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 507: 
13 10
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 508: 
13 10
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 509: 
13 10
17 16
22 23
23 19
25 25
3 3
6 20
8 14

Solution 510: 
13 10
17 16
22 23
23 19
24 25
3 3
6 20
8 14

Solution 511: 
13 10
17 16
2 21
22 23
23 19
24 25
3 3
8 14

Solution 512: 
13 10
17 16
2 21
22 23
23 19
25 25
3 3
8 14

Solution 513: 
13 10
17 16
2 21
22 23
23 19
25 15
3 3
8 14

Solution 514: 
13 10
17 16
2 21
22 23
23 19
24 17
3 3
8 14

Solution 515: 
13 10
17 16
22 23
23 19
24 17
3 3
6 20
8 14

Solution 516: 
13 10
17 16
21 24
23 19
24 17
3 3
6 20
8 14

Solution 517: 
13 10
17 16
22 24
23 19
24 17
3 3
6 20
8 14

Solution 518: 
13 10
17 16
2 21
22 24
23 19
24 17
3 3
8 14

Solution 519: 
13 10
17 16
2 21
21 24
23 19
24 17
3 3
8 14

Solution 520: 
13 10
17 16
2 21
21 24
23 19
24 25
3 3
8 14

Solution 521: 
13 10
17 16
2 21
21 24
23 19
25 15
3 3
8 14

Solution 522: 
13 10
17 16
2 21
21 24
23 19
25 25
3 3
8 14

Solution 523: 
13 10
17 16
2 21
22 24
23 19
25 25
3 3
8 14

Solution 524: 
13 10
17 16
2 21
22 24
23 19
24 25
3 3
8 14

Solution 525: 
13 10
17 16
2 21
22 24
23 19
25 15
3 3
8 14

Solution 526: 
13 10
17 16
22 24
23 19
25 15
3 3
6 20
8 14

Solution 527: 
13 10
17 16
22 24
23 19
24 25
3 3
6 20
8 14

Solution 528: 
13 10
17 16
21 24
23 19
24 25
3 3
6 20
8 14

Solution 529: 
13 10
17 16
21 24
23 19
25 15
3 3
6 20
8 14

Solution 530: 
13 10
17 16
21 24
23 19
25 25
3 3
6 20
8 14

Solution 531: 
13 10
17 16
22 24
23 19
25 25
3 3
6 20
8 14

Solution 532: 
13 10
17 16
2 9
22 24
23 19
25 25
6 20
8 14

Solution 533: 
13 10
17 16
2 9
22 23
23 19
25 25
6 20
8 14

Solution 534: 
13 10
17 16
2 9
21 24
23 19
25 25
6 20
8 14

Solution 535: 
13 10
17 16
2 9
21 24
23 19
24 25
6 20
8 14

Solution 536: 
13 10
17 16
2 9
21 24
23 19
24 17
6 20
8 14

Solution 537: 
13 10
17 16
2 9
21 24
23 19
25 15
6 20
8 14

Solution 538: 
13 10
17 16
2 9
22 23
23 19
25 15
6 20
8 14

Solution 539: 
13 10
17 16
2 9
22 24
23 19
25 15
6 20
8 14

Solution 540: 
13 10
17 16
2 9
22 24
23 19
24 17
6 20
8 14

Solution 541: 
13 10
17 16
2 9
22 24
23 19
24 25
6 20
8 14

Solution 542: 
13 10
17 16
2 9
22 23
23 19
24 25
6 20
8 14

Solution 543: 
13 10
17 16
2 9
22 23
23 19
24 17
6 20
8 14

Solution 544: 
13 10
17 16
2 21
2 9
22 23
23 19
24 17
8 14

Solution 545: 
13 10
17 16
2 21
2 9
22 23
23 19
25 25
8 14

Solution 546: 
13 10
17 16
2 21
2 9
22 23
23 19
24 25
8 14

Solution 547: 
13 10
17 16
2 21
2 9
22 23
23 19
25 15
8 14

Solution 548: 
13 10
17 16
2 21
2 9
22 24
23 19
25 15
8 14

Solution 549: 
13 10
17 16
2 21
2 9
22 24
23 19
25 25
8 14

Solution 550: 
13 10
17 16
2 21
2 9
22 24
23 19
24 25
8 14

Solution 551: 
13 10
17 16
2 21
2 9
21 24
23 19
24 25
8 14

Solution 552: 
13 10
17 16
2 21
2 9
21 24
23 19
25 25
8 14

Solution 553: 
13 10
17 16
2 21
2 9
21 24
23 19
25 15
8 14

Solution 554: 
13 10
17 16
2 21
2 9
21 24
23 19
24 17
8 14

Solution 555: 
13 10
17 16
2 21
2 9
22 24
23 19
24 17
8 14

Solution 556: 
1 1
13 10
17 16
2 21
22 24
23 19
24 17
8 14

Solution 557: 
1 9
13 10
17 16
2 21
22 24
23 19
24 17
8 14

Solution 558: 
13 10
17 16
2 21
22 24
23 19
24 17
3 1
8 14

Solution 559: 
13 10
17 16
2 21
22 24
23 19
25 25
3 1
8 14

Solution 560: 
1 1
13 10
17 16
2 21
22 24
23 19
25 25
8 14

Solution 561: 
1 9
13 10
17 16
2 21
22 24
23 19
25 25
8 14

Solution 562: 
1 9
13 10
17 16
2 21
22 24
23 19
24 25
8 14

Solution 563: 
1 1
13 10
17 16
2 21
22 24
23 19
24 25
8 14

Solution 564: 
13 10
17 16
2 21
22 24
23 19
24 25
3 1
8 14

Solution 565: 
13 10
17 16
2 21
22 24
23 19
25 15
3 1
8 14

Solution 566: 
1 9
13 10
17 16
2 21
22 24
23 19
25 15
8 14

Solution 567: 
1 1
13 10
17 16
2 21
22 24
23 19
25 15
8 14

Solution 568: 
1 1
13 10
17 16
2 21
22 23
23 19
25 15
8 14

Solution 569: 
1 1
13 10
17 16
2 21
21 24
23 19
25 15
8 14

Solution 570: 
13 10
17 16
2 21
21 24
23 19
25 15
3 1
8 14

Solution 571: 
13 10
17 16
2 21
22 23
23 19
25 15
3 1
8 14

Solution 572: 
1 9
13 10
17 16
2 21
22 23
23 19
25 15
8 14

Solution 573: 
1 9
13 10
17 16
2 21
21 24
23 19
25 15
8 14

Solution 574: 
1 9
13 10
17 16
2 21
21 24
23 19
25 25
8 14

Solution 575: 
1 9
13 10
17 16
2 21
21 24
23 19
24 25
8 14

Solution 576: 
1 9
13 10
17 16
2 21
21 24
23 19
24 17
8 14

Solution 577: 
1 9
13 10
17 16
2 21
22 23
23 19
24 17
8 14

Solution 578: 
1 9
13 10
17 16
2 21
22 23
23 19
25 25
8 14

Solution 579: 
1 9
13 10
17 16
2 21
22 23
23 19
24 25
8 14

Solution 580: 
13 10
17 16
2 21
22 23
23 19
24 25
3 1
8 14

Solution 581: 
13 10
17 16
2 21
22 23
23 19
25 25
3 1
8 14

Solution 582: 
1 1
13 10
17 16
2 21
22 23
23 19
25 25
8 14

Solution 583: 
1 1
13 10
17 16
2 21
22 23
23 19
24 25
8 14

Solution 584: 
1 1
13 10
17 16
2 21
22 23
23 19
24 17
8 14

Solution 585: 
13 10
17 16
2 21
22 23
23 19
24 17
3 1
8 14

Solution 586: 
13 10
17 16
2 21
21 24
23 19
24 17
3 1
8 14

Solution 587: 
1 1
13 10
17 16
2 21
21 24
23 19
24 17
8 14

Solution 588: 
1 1
13 10
17 16
2 21
21 24
23 19
25 25
8 14

Solution 589: 
1 1
13 10
17 16
2 21
21 24
23 19
24 25
8 14

Solution 590: 
13 10
17 16
2 21
21 24
23 19
24 25
3 1
8 14

Solution 591: 
13 10
17 16
2 21
21 24
23 19
25 25
3 1
8 14

Solution 592: 
13 10
16 21
17 16
2 21
22 23
25 25
3 1
8 14

Solution 593: 
13 10
16 21
17 16
2 21
22 23
24 25
3 1
8 14

Solution 594: 
13 10
16 21
17 16
2 21
22 23
25 15
3 1
8 14

Solution 595: 
1 1
13 10
16 21
17 16
2 21
22 23
25 15
8 14

Solution 596: 
1 1
13 10
16 21
17 16
2 21
22 23
25 25
8 14

Solution 597: 
1 1
13 10
16 21
17 16
2 21
22 23
24 25
8 14

Solution 598: 
13 10
16 21
17 16
2 21
2 9
22 23
24 25
8 14

Solution 599: 
13 10
16 21
17 16
2 21
2 9
22 23
25 25
8 14

Solution 600: 
13 10
16 21
17 16
2 21
2 9
22 23
25 15
8 14

Solution 601: 
1 9
13 10
16 21
17 16
2 21
22 23
25 15
8 14

Solution 602: 
1 9
13 10
16 21
17 16
2 21
22 23
25 25
8 14

Solution 603: 
1 9
13 10
16 21
17 16
2 21
22 23
24 25
8 14

Solution 604: 
1 9
13 10
16 21
17 16
2 21
22 23
24 17
8 14

Solution 605: 
1 1
13 10
16 21
17 16
2 21
22 23
24 17
8 14

Solution 606: 
13 10
16 21
17 16
2 21
22 23
24 17
3 1
8 14

Solution 607: 
13 10
16 21
17 16
2 21
2 9
22 23
24 17
8 14

Solution 608: 
13 10
16 21
17 16
2 9
22 23
24 17
6 20
8 14

Solution 609: 
13 10
16 21
17 16
2 9
22 23
24 17
6 11
8 14

Solution 610: 
13 10
16 21
17 16
2 9
22 23
25 25
6 11
8 14

Solution 611: 
13 10
16 21
17 16
2 9
22 23
24 25
6 11
8 14

Solution 612: 
13 10
16 21
17 16
2 9
22 23
25 15
6 11
8 14

Solution 613: 
13 10
16 21
17 16
2 9
22 23
25 15
6 20
8 14

Solution 614: 
13 10
16 21
17 16
2 9
22 23
25 25
6 20
8 14

Solution 615: 
13 10
16 21
17 16
2 9
22 23
24 25
6 20
8 14

Solution 616: 
14 12
16 21
17 16
2 9
22 23
24 25
6 20
8 14

Solution 617: 
14 12
16 21
17 16
2 9
22 23
24 25
6 11
8 14

Solution 618: 
14 12
16 21
17 16
22 23
24 25
3 3
6 11
8 14

Solution 619: 
14 12
16 21
17 16
22 23
24 25
3 3
6 20
8 14

Solution 620: 
14 12
16 21
17 16
2 21
22 23
24 25
3 3
8 14

Solution 621: 
1 9
14 12
16 21
17 16
2 21
22 23
24 25
8 14

Solution 622: 
14 12
16 21
17 16
2 21
22 23
24 25
3 1
8 14

Solution 623: 
1 1
14 12
16 21
17 16
2 21
22 23
24 25
8 14

Solution 624: 
14 12
16 21
17 16
2 21
2 9
22 23
24 25
8 14

Solution 625: 
14 12
17 16
2 21
2 9
22 23
23 19
24 25
8 14

Solution 626: 
1 1
14 12
17 16
2 21
22 23
23 19
24 25
8 14

Solution 627: 
1 9
14 12
17 16
2 21
22 23
23 19
24 25
8 14

Solution 628: 
14 12
17 16
2 21
22 23
23 19
24 25
3 1
8 14

Solution 629: 
14 12
17 16
2 21
22 23
23 19
24 25
3 3
8 14

Solution 630: 
14 12
17 16
22 23
23 19
24 25
3 3
6 20
8 14

Solution 631: 
14 12
17 16
2 9
22 23
23 19
24 25
6 20
8 14

Solution 632: 
14 12
17 16
2 9
22 24
23 19
24 25
6 20
8 14

Solution 633: 
14 12
17 16
2 9
21 24
23 19
24 25
6 20
8 14

Solution 634: 
14 12
17 16
21 24
23 19
24 25
3 3
6 20
8 14

Solution 635: 
14 12
17 16
22 24
23 19
24 25
3 3
6 20
8 14

Solution 636: 
14 12
17 16
2 21
22 24
23 19
24 25
3 3
8 14

Solution 637: 
14 12
17 16
2 21
21 24
23 19
24 25
3 3
8 14

Solution 638: 
1 1
14 12
17 16
2 21
21 24
23 19
24 25
8 14

Solution 639: 
14 12
17 16
2 21
21 24
23 19
24 25
3 1
8 14

Solution 640: 
1 9
14 12
17 16
2 21
21 24
23 19
24 25
8 14

Solution 641: 
14 12
17 16
2 21
2 9
21 24
23 19
24 25
8 14

Solution 642: 
14 12
17 16
2 21
2 9
22 24
23 19
24 25
8 14

Solution 643: 
1 1
14 12
17 16
2 21
22 24
23 19
24 25
8 14

Solution 644: 
14 12
17 16
2 21
22 24
23 19
24 25
3 1
8 14

Solution 645: 
1 9
14 12
17 16
2 21
22 24
23 19
24 25
8 14

Solution 646: 
1 9
14 12
17 16
2 21
22 24
23 19
25 25
8 14

Solution 647: 
14 12
17 16
2 21
22 24
23 19
25 25
3 1
8 14

Solution 648: 
1 1
14 12
17 16
2 21
22 24
23 19
25 25
8 14

Solution 649: 
14 12
17 16
2 21
22 24
23 19
25 25
3 3
8 14

Solution 650: 
14 12
17 16
2 21
21 24
23 19
25 25
3 3
8 14

Solution 651: 
14 12
17 16
2 21
22 23
23 19
25 25
3 3
8 14

Solution 652: 
14 12
17 16
2 21
22 23
23 19
24 17
3 3
8 14

Solution 653: 
14 12
17 16
2 21
22 23
23 19
25 15
3 3
8 14

Solution 654: 
14 12
17 16
2 21
21 24
23 19
25 15
3 3
8 14

Solution 655: 
14 12
17 16
2 21
21 24
23 19
24 17
3 3
8 14

Solution 656: 
14 12
17 16
2 21
22 24
23 19
24 17
3 3
8 14

Solution 657: 
14 12
17 16
2 21
22 24
23 19
25 15
3 3
8 14

Solution 658: 
1 1
14 12
17 16
2 21
22 24
23 19
25 15
8 14

Solution 659: 
1 9
14 12
17 16
2 21
22 24
23 19
25 15
8 14

Solution 660: 
14 12
17 16
2 21
22 24
23 19
25 15
3 1
8 14

Solution 661: 
14 12
17 16
2 21
22 24
23 19
24 17
3 1
8 14

Solution 662: 
1 1
14 12
17 16
2 21
22 24
23 19
24 17
8 14

Solution 663: 
1 9
14 12
17 16
2 21
22 24
23 19
24 17
8 14

Solution 664: 
1 9
14 12
17 16
2 21
22 23
23 19
24 17
8 14

Solution 665: 
1 9
14 12
17 16
2 21
21 24
23 19
24 17
8 14

Solution 666: 
1 1
14 12
17 16
2 21
21 24
23 19
24 17
8 14

Solution 667: 
1 1
14 12
17 16
2 21
22 23
23 19
24 17
8 14

Solution 668: 
14 12
17 16
2 21
22 23
23 19
24 17
3 1
8 14

Solution 669: 
14 12
17 16
2 21
21 24
23 19
24 17
3 1
8 14

Solution 670: 
14 12
17 16
2 21
2 9
21 24
23 19
24 17
8 14

Solution 671: 
14 12
17 16
2 21
2 9
22 24
23 19
24 17
8 14

Solution 672: 
14 12
17 16
2 21
2 9
22 23
23 19
24 17
8 14

Solution 673: 
14 12
17 16
2 21
2 9
22 23
23 19
25 15
8 14

Solution 674: 
14 12
17 16
2 21
2 9
22 23
23 19
25 25
8 14

Solution 675: 
14 12
17 16
2 21
2 9
22 24
23 19
25 25
8 14

Solution 676: 
14 12
17 16
2 21
2 9
22 24
23 19
25 15
8 14

Solution 677: 
14 12
17 16
2 21
2 9
21 24
23 19
25 15
8 14

Solution 678: 
14 12
17 16
2 21
2 9
21 24
23 19
25 25
8 14

Solution 679: 
1 1
14 12
17 16
2 21
21 24
23 19
25 25
8 14

Solution 680: 
1 9
14 12
17 16
2 21
21 24
23 19
25 25
8 14

Solution 681: 
1 9
14 12
17 16
2 21
21 24
23 19
25 15
8 14

Solution 682: 
1 1
14 12
17 16
2 21
21 24
23 19
25 15
8 14

Solution 683: 
1 1
14 12
17 16
2 21
22 23
23 19
25 15
8 14

Solution 684: 
1 9
14 12
17 16
2 21
22 23
23 19
25 15
8 14

Solution 685: 
1 9
14 12
17 16
2 21
22 23
23 19
25 25
8 14

Solution 686: 
1 1
14 12
17 16
2 21
22 23
23 19
25 25
8 14

Solution 687: 
14 12
17 16
2 21
22 23
23 19
25 25
3 1
8 14

Solution 688: 
14 12
17 16
2 21
22 23
23 19
25 15
3 1
8 14

Solution 689: 
14 12
17 16
2 21
21 24
23 19
25 15
3 1
8 14

Solution 690: 
14 12
17 16
2 21
21 24
23 19
25 25
3 1
8 14

Solution 691: 
14 12
17 16
2 9
21 24
23 19
25 25
6 20
8 14

Solution 692: 
14 12
17 16
21 24
23 19
25 25
3 3
6 20
8 14

Solution 693: 
14 12
17 16
21 24
23 19
25 15
3 3
6 20
8 14

Solution 694: 
14 12
17 16
21 24
23 19
24 17
3 3
6 20
8 14

Solution 695: 
14 12
17 16
2 9
21 24
23 19
24 17
6 20
8 14

Solution 696: 
14 12
17 16
2 9
21 24
23 19
25 15
6 20
8 14

Solution 697: 
14 12
17 16
2 9
22 23
23 19
25 15
6 20
8 14

Solution 698: 
14 12
17 16
2 9
22 24
23 19
25 15
6 20
8 14

Solution 699: 
14 12
17 16
2 9
22 24
23 19
25 25
6 20
8 14

Solution 700: 
14 12
17 16
2 9
22 23
23 19
25 25
6 20
8 14

Solution 701: 
14 12
17 16
2 9
22 23
23 19
24 17
6 20
8 14

Solution 702: 
14 12
17 16
2 9
22 24
23 19
24 17
6 20
8 14

Solution 703: 
14 12
17 16
22 24
23 19
24 17
3 3
6 20
8 14

Solution 704: 
14 12
17 16
22 24
23 19
25 25
3 3
6 20
8 14

Solution 705: 
14 12
17 16
22 24
23 19
25 15
3 3
6 20
8 14

Solution 706: 
14 12
17 16
22 23
23 19
25 15
3 3
6 20
8 14

Solution 707: 
14 12
17 16
22 23
23 19
25 25
3 3
6 20
8 14

Solution 708: 
14 12
17 16
22 23
23 19
24 17
3 3
6 20
8 14

Solution 709: 
14 12
16 21
17 16
22 23
24 17
3 3
6 20
8 14

Solution 710: 
14 12
16 21
17 16
22 23
25 25
3 3
6 20
8 14

Solution 711: 
14 12
16 21
17 16
22 23
25 15
3 3
6 20
8 14

Solution 712: 
14 12
16 21
17 16
2 9
22 23
25 15
6 20
8 14

Solution 713: 
14 12
16 21
17 16
2 9
22 23
25 25
6 20
8 14

Solution 714: 
14 12
16 21
17 16
2 9
22 23
24 17
6 20
8 14

Solution 715: 
11 13
13 10
17 16
2 9
21 22
24 17
6 20
7 20

Solution 716: 
11 13
13 10
17 16
2 9
21 22
24 17
6 20
8 19

Solution 717: 
11 13
13 10
17 16
2 9
21 22
25 25
6 20
8 19

Solution 718: 
11 13
13 10
17 16
2 9
21 22
25 15
6 20
8 19

Solution 719: 
11 13
13 10
17 16
2 9
21 22
25 15
6 20
7 20

Solution 720: 
11 13
13 10
17 16
2 9
21 22
25 25
6 20
7 20

Solution 721: 
11 13
13 10
17 16
21 22
25 25
3 3
6 20
7 20

Solution 722: 
11 13
13 10
17 16
21 22
25 25
3 3
6 11
7 20

Solution 723: 
11 13
13 10
17 16
2 21
21 22
25 25
3 3
7 20

Solution 724: 
11 13
13 10
17 16
2 21
21 22
25 15
3 3
7 20

Solution 725: 
11 13
13 10
17 16
2 21
21 22
24 17
3 3
7 20

Solution 726: 
11 13
13 10
17 16
21 22
24 17
3 3
6 20
7 20

Solution 727: 
11 13
13 10
17 16
21 22
25 15
3 3
6 20
7 20

Solution 728: 
11 13
13 10
17 16
21 22
25 15
3 3
6 11
7 20

Solution 729: 
11 13
13 10
17 16
21 22
24 17
3 3
6 11
7 20

Solution 730: 
11 13
13 10
17 16
2 9
21 22
24 17
6 11
7 20

Solution 731: 
11 13
13 10
17 16
2 9
21 22
25 15
6 11
7 20

Solution 732: 
11 13
13 10
17 16
2 9
21 22
25 25
6 11
7 20

Solution 733: 
11 13
13 10
17 16
2 21
2 9
21 22
25 25
7 20

Solution 734: 
11 13
13 10
17 16
2 21
2 9
21 22
25 15
7 20

Solution 735: 
11 13
13 10
17 16
2 21
2 9
21 22
24 17
7 20

Solution 736: 
1 1
11 13
13 10
17 16
2 21
21 22
24 17
7 20

Solution 737: 
11 13
13 10
17 16
2 21
21 22
24 17
3 1
7 20

Solution 738: 
11 13
13 10
17 16
2 21
21 22
25 15
3 1
7 20

Solution 739: 
1 1
11 13
13 10
17 16
2 21
21 22
25 15
7 20

Solution 740: 
1 9
11 13
13 10
17 16
2 21
21 22
25 15
7 20

Solution 741: 
1 9
11 13
13 10
17 16
2 21
21 22
24 17
7 20

Solution 742: 
1 9
11 13
13 10
17 16
2 21
21 22
25 25
7 20

Solution 743: 
1 1
11 13
13 10
17 16
2 21
21 22
25 25
7 20

Solution 744: 
11 13
13 10
17 16
2 21
21 22
25 25
3 1
7 20

Solution 745: 
11 13
13 10
17 16
2 21
21 22
25 25
3 1
8 19

Solution 746: 
1 9
11 13
13 10
17 16
2 21
21 22
25 25
8 19

Solution 747: 
11 13
13 10
17 16
2 21
2 9
21 22
25 25
8 19

Solution 748: 
1 1
11 13
13 10
17 16
2 21
21 22
25 25
8 19

Solution 749: 
11 13
13 10
17 16
2 21
21 22
25 25
3 3
8 19

Solution 750: 
11 13
13 10
17 16
2 21
21 22
25 15
3 3
8 19

Solution 751: 
11 13
13 10
17 16
2 21
21 22
24 17
3 3
8 19

Solution 752: 
1 9
11 13
13 10
17 16
2 21
21 22
24 17
8 19

Solution 753: 
11 13
13 10
17 16
2 21
2 9
21 22
24 17
8 19

Solution 754: 
11 13
13 10
17 16
2 21
21 22
24 17
3 1
8 19

Solution 755: 
1 1
11 13
13 10
17 16
2 21
21 22
24 17
8 19

Solution 756: 
1 1
11 13
13 10
17 16
2 21
21 22
25 15
8 19

Solution 757: 
11 13
13 10
17 16
2 21
2 9
21 22
25 15
8 19

Solution 758: 
1 9
11 13
13 10
17 16
2 21
21 22
25 15
8 19

Solution 759: 
11 13
13 10
17 16
2 21
21 22
25 15
3 1
8 19

Solution 760: 
11 13
13 10
17 16
21 22
25 15
3 3
6 20
8 19

Solution 761: 
11 13
13 10
17 16
21 22
25 25
3 3
6 20
8 19

Solution 762: 
11 13
13 10
17 16
21 22
24 17
3 3
6 20
8 19

Solution 763: 
14 12
16 21
17 16
2 21
22 23
24 17
3 3
8 14

Solution 764: 
14 12
16 21
17 16
22 23
24 17
3 3
6 11
8 14

Solution 765: 
14 12
16 21
17 16
22 23
25 25
3 3
6 11
8 14

Solution 766: 
14 12
16 21
17 16
22 23
25 15
3 3
6 11
8 14

Solution 767: 
14 12
16 21
17 16
2 21
22 23
25 15
3 3
8 14

Solution 768: 
14 12
16 21
17 16
2 21
22 23
25 25
3 3
8 14

Solution 769: 
14 12
16 21
17 16
2 21
22 23
25 25
3 1
8 14

Solution 770: 
1 1
14 12
16 21
17 16
2 21
22 23
25 25
8 14

Solution 771: 
1 9
14 12
16 21
17 16
2 21
22 23
25 25
8 14

Solution 772: 
14 12
16 21
17 16
2 21
2 9
22 23
25 25
8 14

Solution 773: 
14 12
16 21
17 16
2 21
2 9
22 23
24 17
8 14

Solution 774: 
14 12
16 21
17 16
2 21
2 9
22 23
25 15
8 14

Solution 775: 
1 1
14 12
16 21
17 16
2 21
22 23
25 15
8 14

Solution 776: 
14 12
16 21
17 16
2 21
22 23
25 15
3 1
8 14

Solution 777: 
1 9
14 12
16 21
17 16
2 21
22 23
25 15
8 14

Solution 778: 
1 9
14 12
16 21
17 16
2 21
22 23
24 17
8 14

Solution 779: 
1 1
14 12
16 21
17 16
2 21
22 23
24 17
8 14

Solution 780: 
14 12
16 21
17 16
2 21
22 23
24 17
3 1
8 14

Solution 781: 
14 12
16 21
17 16
2 9
22 23
24 17
6 11
8 14

Solution 782: 
14 12
16 21
17 16
2 9
22 23
25 25
6 11
8 14

Solution 783: 
14 12
16 21
17 16
2 9
22 23
25 15
6 11
8 14

Number of solutions found: 784

Changes at vertices: 
New Vertex: 13 10
14 10 -> 14 8
----------------------------------
Removal 6: 
Solution 0: 
1 9
17 14
2 21
21 22
24 17
7 10
7 20
9 16

Solution 1: 
17 14
2 21
2 9
21 22
24 17
7 10
7 20
9 16

Solution 2: 
17 14
2 21
21 22
24 17
3 1
7 10
7 20
9 16

Solution 3: 
17 14
2 21
21 22
24 17
3 3
7 10
7 20
9 16

Solution 4: 
17 14
21 22
24 17
3 3
4 11
7 10
7 20
9 16

Solution 5: 
1 9
17 14
21 22
24 17
4 11
7 10
7 20
9 16

Solution 6: 
17 14
2 9
21 22
24 17
4 11
7 10
7 20
9 16

Solution 7: 
17 14
21 22
24 17
3 1
4 11
7 10
7 20
9 16

Solution 8: 
17 14
2 9
21 22
24 17
6 11
7 10
7 20
9 16

Solution 9: 
17 14
2 9
21 22
24 17
6 20
7 10
7 20
9 16

Solution 10: 
17 14
2 9
21 22
25 15
6 20
7 10
7 20
9 16

Solution 11: 
17 14
21 22
25 15
3 3
6 20
7 10
7 20
9 16

Solution 12: 
17 14
21 22
25 15
3 3
6 11
7 10
7 20
9 16

Solution 13: 
17 14
21 22
25 15
3 3
4 11
7 10
7 20
9 16

Solution 14: 
17 14
2 21
21 22
25 15
3 3
7 10
7 20
9 16

Solution 15: 
1 9
17 14
2 21
21 22
25 15
7 10
7 20
9 16

Solution 16: 
17 14
2 21
2 9
21 22
25 15
7 10
7 20
9 16

Solution 17: 
17 14
2 21
21 22
25 15
3 1
7 10
7 20
9 16

Solution 18: 
1 1
17 14
2 21
21 22
25 15
7 10
7 20
9 16

Solution 19: 
1 1
17 14
21 22
25 15
4 11
7 10
7 20
9 16

Solution 20: 
1 9
17 14
21 22
25 15
4 11
7 10
7 20
9 16

Solution 21: 
17 14
21 22
25 15
3 1
4 11
7 10
7 20
9 16

Solution 22: 
17 14
2 9
21 22
25 15
4 11
7 10
7 20
9 16

Solution 23: 
17 14
2 9
21 22
25 15
6 11
7 10
7 20
9 16

Solution 24: 
1 1
17 14
2 21
21 22
24 17
7 10
7 20
9 16

Solution 25: 
1 1
17 14
21 22
24 17
4 11
